name,dex,type,egg_groups,color,shape,hp,attack,defense,sp_attack,sp_defense,speed
bulbasaur,1,"['grass', 'poison']","['monster', 'plant']",green,quadruped,45,49,49,65,65,45
ivysaur,2,"['grass', 'poison']","['monster', 'plant']",green,quadruped,60,62,63,80,80,60
venusaur,3,"['grass', 'poison']","['monster', 'plant']",green,quadruped,80,82,83,100,100,80
charmander,4,['fire'],"['monster', 'dragon']",red,upright,39,52,43,60,50,65
charmeleon,5,['fire'],"['monster', 'dragon']",red,upright,58,64,58,80,65,80
charizard,6,"['fire', 'flying']","['monster', 'dragon']",red,upright,78,84,78,109,85,100
squirtle,7,['water'],"['monster', 'water1']",blue,upright,44,48,65,50,64,43
wartortle,8,['water'],"['monster', 'water1']",blue,upright,59,63,80,65,80,58
blastoise,9,['water'],"['monster', 'water1']",blue,upright,79,83,100,85,105,78
caterpie,10,['bug'],['bug'],green,armor,45,30,35,20,20,45
metapod,11,['bug'],['bug'],green,squiggle,50,20,55,25,25,30
butterfree,12,"['bug', 'flying']",['bug'],white,bug-wings,60,45,50,90,80,70
weedle,13,"['bug', 'poison']",['bug'],brown,armor,40,35,30,20,20,50
kakuna,14,"['bug', 'poison']",['bug'],yellow,squiggle,45,25,50,25,25,35
beedrill,15,"['bug', 'poison']",['bug'],yellow,bug-wings,65,90,40,45,80,75
pidgey,16,"['normal', 'flying']",['flying'],brown,wings,40,45,40,35,35,56
pidgeotto,17,"['normal', 'flying']",['flying'],brown,wings,63,60,55,50,50,71
pidgeot,18,"['normal', 'flying']",['flying'],brown,wings,83,80,75,70,70,101
rattata,19,['normal'],['ground'],purple,quadruped,30,56,35,25,35,72
raticate,20,['normal'],['ground'],brown,quadruped,55,81,60,50,70,97
spearow,21,"['normal', 'flying']",['flying'],brown,wings,40,60,30,31,31,70
fearow,22,"['normal', 'flying']",['flying'],brown,wings,65,90,65,61,61,100
ekans,23,['poison'],"['ground', 'dragon']",purple,squiggle,35,60,44,40,54,55
arbok,24,['poison'],"['ground', 'dragon']",purple,squiggle,60,95,69,65,79,80
pikachu,25,['electric'],"['ground', 'fairy']",yellow,quadruped,35,55,40,50,50,90
raichu,26,['electric'],"['ground', 'fairy']",yellow,upright,60,90,55,90,80,110
sandshrew,27,['ground'],['ground'],yellow,upright,50,75,85,20,30,40
sandslash,28,['ground'],['ground'],yellow,upright,75,100,110,45,55,65
nidoran-f,29,['poison'],"['monster', 'ground']",blue,quadruped,55,47,52,40,40,41
nidorina,30,['poison'],['no-eggs'],blue,quadruped,70,62,67,55,55,56
